Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
Rule 54    term -> factor seenfactor termp
Rule 55    termp -> empty
Rule 56    termp -> MULTIPLY seenoperator term
Rule 57    termp -> DIV seenoperator term
Rule 58    termp -> DIVIDE seenoperator term
Rule 59    termp -> MOD seenoperator term
Rule 60    termp -> AND seenoperator term
Rule 61    termp -> PLUSPLUS seenoperator
Rule 62    termp -> MINUSMINUS seenoperator
Rule 63    seenoperator -> <empty>
Rule 64    seenfactor -> <empty>
Rule 65    genquad -> <empty>
Rule 66    factor -> const
Rule 67    factor -> LPAREN seenoperator expression RPAREN exitparen
Rule 68    exitparen -> <empty>
Rule 69    const -> PLUS IDENTIFIER
Rule 70    const -> MINUS IDENTIFIER
Rule 71    const -> IDENTIFIER
Rule 72    const -> PLUS NUMBER_CONST
Rule 73    const -> MINUS NUMBER_CONST
Rule 74    const -> NUMBER_CONST
Rule 75    const -> STRING_CONST
Rule 76    writefunction -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 77    writefunction -> WRITE LPAREN expression RPAREN SEMICOLON
Rule 78    empty -> <empty>

Terminals, with rules where they appear

AND                  : 60
ASSIGNOP             : 39
BEGIN                : 13
BOOLEAN              : 12
CHAR                 : 
COLON                : 2 3
COMMA                : 6
DIV                  : 57
DIVIDE               : 58
DO                   : 32
ELSE                 : 26 27
END                  : 13
EQUALS               : 47
FALSE                : 
FOR                  : 35
GREATER_THAN         : 44
GREATER_THAN_EQUALS  : 45
IDENTIFIER           : 1 5 6 39 69 70 71
IF                   : 25 26 27
INT                  : 9
LBRACKET             : 
LCURLYBRACE          : 1 25 26 27 27 32 35
LESS_THAN            : 42
LESS_THAN_EQUALS     : 43
LPAREN               : 25 26 27 32 35 67 76 77
MINUS                : 52 70 73
MINUSMINUS           : 62
MOD                  : 59
MULTIPLY             : 56
NOT                  : 
NOT_EQUALS           : 46
NUMBER_CONST         : 72 73 74
OR                   : 53
PERIOD               : 
PLUS                 : 51 69 72
PLUSPLUS             : 61
PRINT                : 76
PROGRAM              : 1
RBRACKET             : 
RCURLYBRACE          : 1 25 26 27 27 32 35
REAL                 : 10
RPAREN               : 25 26 27 32 35 67 76 77
SEMICOLON            : 2 3 13 13 35 39 76 77
STRING               : 11
STRING_CONST         : 75
THEN                 : 25 26 27
TRUE                 : 
VAR                  : 2 3
WHILE                : 32
WRITE                : 77
error                : 

Nonterminals, with rules where they appear

assign               : 15 16 35
assignnow            : 35 39
block                : 1
checkbool            : 25 26 27 32 35
condition            : 19 20 26
const                : 66
empty                : 4 14 50 55
exitparen            : 67
expression           : 25 26 27 32 35 35 39 67 76 77
factor               : 54
for                  : 23 24
genquad              : 42 43 44 45 46 47
program              : 0
seenboolfor          : 35
seenchangefor        : 35
seencurlyelse        : 25 26 27
seencurlyfor         : 35
seencurlyif          : 25 26 27
seencurlywhile       : 32
seenfactor           : 54
seenid               : 5 6
seenif               : 25 26 27
seenoperator         : 42 43 44 45 46 47 51 52 53 56 57 58 59 60 61 62 67
seenterm             : 48
seentype             : 2 3
seenwhile            : 32
simpleexpression     : 41 42 42 43 43 44 44 45 45 46 46 47 47 51 52 53
simpleexpressionp    : 48
statement            : 13 16 18 20 22 24 25 26 27 27 32 35
term                 : 48 56 57 58 59 60
termp                : 54
type                 : 2 3
vars                 : 1 3
varsp                : 2 3 6
while                : 21 22
writefunction        : 17 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENTIFIER LCURLYBRACE vars block RCURLYBRACE

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENTIFIER LCURLYBRACE vars block RCURLYBRACE

    IDENTIFIER      shift and go to state 3


state 3

    (1) program -> PROGRAM IDENTIFIER . LCURLYBRACE vars block RCURLYBRACE

    LCURLYBRACE     shift and go to state 4


state 4

    (1) program -> PROGRAM IDENTIFIER LCURLYBRACE . vars block RCURLYBRACE
    (2) vars -> . VAR varsp COLON type seentype SEMICOLON
    (3) vars -> . VAR varsp COLON type seentype SEMICOLON vars
    (4) vars -> . empty
    (78) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 78 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM IDENTIFIER LCURLYBRACE vars . block RCURLYBRACE
    (13) block -> . BEGIN SEMICOLON statement END SEMICOLON

    BEGIN           shift and go to state 9

    block                          shift and go to state 8

state 6

    (2) vars -> VAR . varsp COLON type seentype SEMICOLON
    (3) vars -> VAR . varsp COLON type seentype SEMICOLON vars
    (5) varsp -> . IDENTIFIER seenid
    (6) varsp -> . IDENTIFIER seenid COMMA varsp

    IDENTIFIER      shift and go to state 11

    varsp                          shift and go to state 10

state 7

    (4) vars -> empty .

    BEGIN           reduce using rule 4 (vars -> empty .)


state 8

    (1) program -> PROGRAM IDENTIFIER LCURLYBRACE vars block . RCURLYBRACE

    RCURLYBRACE     shift and go to state 12


state 9

    (13) block -> BEGIN . SEMICOLON statement END SEMICOLON

    SEMICOLON       shift and go to state 13


state 10

    (2) vars -> VAR varsp . COLON type seentype SEMICOLON
    (3) vars -> VAR varsp . COLON type seentype SEMICOLON vars

    COLON           shift and go to state 14


state 11

    (5) varsp -> IDENTIFIER . seenid
    (6) varsp -> IDENTIFIER . seenid COMMA varsp
    (7) seenid -> .

    COMMA           reduce using rule 7 (seenid -> .)
    COLON           reduce using rule 7 (seenid -> .)

    seenid                         shift and go to state 15

state 12

    (1) program -> PROGRAM IDENTIFIER LCURLYBRACE vars block RCURLYBRACE .

    $end            reduce using rule 1 (program -> PROGRAM IDENTIFIER LCURLYBRACE vars block RCURLYBRACE .)


state 13

    (13) block -> BEGIN SEMICOLON . statement END SEMICOLON
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (78) empty -> .
    (39) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (76) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (77) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (25) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (26) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (27) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (32) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (35) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression assignnow seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    END             reduce using rule 78 (empty -> .)
    IDENTIFIER      shift and go to state 23
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 16
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22

state 14

    (2) vars -> VAR varsp COLON . type seentype SEMICOLON
    (3) vars -> VAR varsp COLON . type seentype SEMICOLON vars
    (9) type -> . INT
    (10) type -> . REAL
    (11) type -> . STRING
    (12) type -> . BOOLEAN

    INT             shift and go to state 30
    REAL            shift and go to state 31
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33

    type                           shift and go to state 29

state 15

    (5) varsp -> IDENTIFIER seenid .
    (6) varsp -> IDENTIFIER seenid . COMMA varsp

    COLON           reduce using rule 5 (varsp -> IDENTIFIER seenid .)
    COMMA           shift and go to state 34


state 16

    (13) block -> BEGIN SEMICOLON statement . END SEMICOLON

    END             shift and go to state 35


state 17

    (14) statement -> empty .

    END             reduce using rule 14 (statement -> empty .)
    RCURLYBRACE     reduce using rule 14 (statement -> empty .)


state 18

    (15) statement -> assign .
    (16) statement -> assign . statement
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (78) empty -> .
    (39) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (76) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (77) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (25) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (26) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (27) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (32) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (35) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression assignnow seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

  ! reduce/reduce conflict for END resolved using rule 15 (statement -> assign .)
  ! reduce/reduce conflict for RCURLYBRACE resolved using rule 15 (statement -> assign .)
    END             reduce using rule 15 (statement -> assign .)
    RCURLYBRACE     reduce using rule 15 (statement -> assign .)
    IDENTIFIER      shift and go to state 23
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

  ! END             [ reduce using rule 78 (empty -> .) ]
  ! RCURLYBRACE     [ reduce using rule 78 (empty -> .) ]

    assign                         shift and go to state 18
    statement                      shift and go to state 36
    empty                          shift and go to state 17
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22

state 19

    (17) statement -> writefunction .
    (18) statement -> writefunction . statement
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (78) empty -> .
    (39) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (76) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (77) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (25) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (26) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (27) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (32) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (35) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression assignnow seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

  ! reduce/reduce conflict for END resolved using rule 17 (statement -> writefunction .)
  ! reduce/reduce conflict for RCURLYBRACE resolved using rule 17 (statement -> writefunction .)
    END             reduce using rule 17 (statement -> writefunction .)
    RCURLYBRACE     reduce using rule 17 (statement -> writefunction .)
    IDENTIFIER      shift and go to state 23
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

  ! END             [ reduce using rule 78 (empty -> .) ]
  ! RCURLYBRACE     [ reduce using rule 78 (empty -> .) ]

    writefunction                  shift and go to state 19
    statement                      shift and go to state 37
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    condition                      shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22

state 20

    (19) statement -> condition .
    (20) statement -> condition . statement
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (78) empty -> .
    (39) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (76) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (77) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (25) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (26) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (27) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (32) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (35) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression assignnow seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

  ! reduce/reduce conflict for END resolved using rule 19 (statement -> condition .)
  ! reduce/reduce conflict for RCURLYBRACE resolved using rule 19 (statement -> condition .)
    END             reduce using rule 19 (statement -> condition .)
    RCURLYBRACE     reduce using rule 19 (statement -> condition .)
    IDENTIFIER      shift and go to state 23
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

  ! END             [ reduce using rule 78 (empty -> .) ]
  ! RCURLYBRACE     [ reduce using rule 78 (empty -> .) ]

    condition                      shift and go to state 20
    statement                      shift and go to state 38
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    while                          shift and go to state 21
    for                            shift and go to state 22

state 21

    (21) statement -> while .
    (22) statement -> while . statement
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (78) empty -> .
    (39) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (76) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (77) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (25) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (26) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (27) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (32) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (35) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression assignnow seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

  ! reduce/reduce conflict for END resolved using rule 21 (statement -> while .)
  ! reduce/reduce conflict for RCURLYBRACE resolved using rule 21 (statement -> while .)
    END             reduce using rule 21 (statement -> while .)
    RCURLYBRACE     reduce using rule 21 (statement -> while .)
    IDENTIFIER      shift and go to state 23
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

  ! END             [ reduce using rule 78 (empty -> .) ]
  ! RCURLYBRACE     [ reduce using rule 78 (empty -> .) ]

    while                          shift and go to state 21
    statement                      shift and go to state 39
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    for                            shift and go to state 22

state 22

    (23) statement -> for .
    (24) statement -> for . statement
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (78) empty -> .
    (39) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (76) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (77) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (25) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (26) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (27) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (32) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (35) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression assignnow seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

  ! reduce/reduce conflict for END resolved using rule 23 (statement -> for .)
  ! reduce/reduce conflict for RCURLYBRACE resolved using rule 23 (statement -> for .)
    END             reduce using rule 23 (statement -> for .)
    RCURLYBRACE     reduce using rule 23 (statement -> for .)
    IDENTIFIER      shift and go to state 23
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

  ! END             [ reduce using rule 78 (empty -> .) ]
  ! RCURLYBRACE     [ reduce using rule 78 (empty -> .) ]

    for                            shift and go to state 22
    statement                      shift and go to state 40
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21

state 23

    (39) assign -> IDENTIFIER . ASSIGNOP expression assignnow SEMICOLON

    ASSIGNOP        shift and go to state 41


state 24

    (76) writefunction -> PRINT . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 42


state 25

    (77) writefunction -> WRITE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 43


state 26

    (25) condition -> IF . LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (26) condition -> IF . LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (27) condition -> IF . LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    LPAREN          shift and go to state 44


state 27

    (32) while -> WHILE . LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile

    LPAREN          shift and go to state 45


state 28

    (35) for -> FOR . LPAREN assign expression checkbool seenboolfor SEMICOLON expression assignnow seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    LPAREN          shift and go to state 46


state 29

    (2) vars -> VAR varsp COLON type . seentype SEMICOLON
    (3) vars -> VAR varsp COLON type . seentype SEMICOLON vars
    (8) seentype -> .

    SEMICOLON       reduce using rule 8 (seentype -> .)

    seentype                       shift and go to state 47

state 30

    (9) type -> INT .

    SEMICOLON       reduce using rule 9 (type -> INT .)


state 31

    (10) type -> REAL .

    SEMICOLON       reduce using rule 10 (type -> REAL .)


state 32

    (11) type -> STRING .

    SEMICOLON       reduce using rule 11 (type -> STRING .)


state 33

    (12) type -> BOOLEAN .

    SEMICOLON       reduce using rule 12 (type -> BOOLEAN .)


state 34

    (6) varsp -> IDENTIFIER seenid COMMA . varsp
    (5) varsp -> . IDENTIFIER seenid
    (6) varsp -> . IDENTIFIER seenid COMMA varsp

    IDENTIFIER      shift and go to state 11

    varsp                          shift and go to state 48

state 35

    (13) block -> BEGIN SEMICOLON statement END . SEMICOLON

    SEMICOLON       shift and go to state 49


state 36

    (16) statement -> assign statement .

    END             reduce using rule 16 (statement -> assign statement .)
    RCURLYBRACE     reduce using rule 16 (statement -> assign statement .)


state 37

    (18) statement -> writefunction statement .

    END             reduce using rule 18 (statement -> writefunction statement .)
    RCURLYBRACE     reduce using rule 18 (statement -> writefunction statement .)


state 38

    (20) statement -> condition statement .

    END             reduce using rule 20 (statement -> condition statement .)
    RCURLYBRACE     reduce using rule 20 (statement -> condition statement .)


state 39

    (22) statement -> while statement .

    END             reduce using rule 22 (statement -> while statement .)
    RCURLYBRACE     reduce using rule 22 (statement -> while statement .)


state 40

    (24) statement -> for statement .

    END             reduce using rule 24 (statement -> for statement .)
    RCURLYBRACE     reduce using rule 24 (statement -> for statement .)


state 41

    (39) assign -> IDENTIFIER ASSIGNOP . expression assignnow SEMICOLON
    (41) expression -> . simpleexpression
    (42) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (43) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (44) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (45) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (46) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (47) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (48) simpleexpression -> . term seenterm simpleexpressionp
    (54) term -> . factor seenfactor termp
    (66) factor -> . const
    (67) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (69) const -> . PLUS IDENTIFIER
    (70) const -> . MINUS IDENTIFIER
    (71) const -> . IDENTIFIER
    (72) const -> . PLUS NUMBER_CONST
    (73) const -> . MINUS NUMBER_CONST
    (74) const -> . NUMBER_CONST
    (75) const -> . STRING_CONST

    LPAREN          shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    IDENTIFIER      shift and go to state 50
    NUMBER_CONST    shift and go to state 59
    STRING_CONST    shift and go to state 60

    expression                     shift and go to state 51
    simpleexpression               shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    const                          shift and go to state 55

state 42

    (76) writefunction -> PRINT LPAREN . expression RPAREN SEMICOLON
    (41) expression -> . simpleexpression
    (42) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (43) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (44) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (45) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (46) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (47) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (48) simpleexpression -> . term seenterm simpleexpressionp
    (54) term -> . factor seenfactor termp
    (66) factor -> . const
    (67) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (69) const -> . PLUS IDENTIFIER
    (70) const -> . MINUS IDENTIFIER
    (71) const -> . IDENTIFIER
    (72) const -> . PLUS NUMBER_CONST
    (73) const -> . MINUS NUMBER_CONST
    (74) const -> . NUMBER_CONST
    (75) const -> . STRING_CONST

    LPAREN          shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    IDENTIFIER      shift and go to state 50
    NUMBER_CONST    shift and go to state 59
    STRING_CONST    shift and go to state 60

    expression                     shift and go to state 61
